id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_m_path,p99__ns3__pmn_m_path,was__ns3__ns3_path,p99__ns3__ns3_path,was__ns3__flowsim,p99__ns3__flowsim
49,Matrix A,WebServer,2.0,0.2777694326655076,0.2890590907716998,0.25986404178294226,2-to-1,0.14614158029852498,0.11196179213565358,0.14665247758000696,0.06981015064740331,0.025070029993009762,0.004744746384396469,0.025070029993009762,0.004744746384396469
50,Matrix A,Hadoop,1.0,0.6220991136292884,0.65512130135201,0.5514270618733917,1-to-1,0.5377500255268879,0.03599977385721207,0.6140126842605876,0.05419999377270261,0.29753212039923493,-0.11214250454808776,0.29753212039923493,-0.11214250454808776
51,Matrix A,CacheFollower,1.0,0.4556169864961452,0.4585748914759288,0.2968049443306997,4-to-1,0.13912511788521645,-0.02390148515509545,0.15970369953077268,0.006623618740965809,0.05052626982767264,0.015953094380165456,0.05052626982767264,0.015953094380165456
52,Matrix C,CacheFollower,1.0,0.6112845687720734,0.6187029635690903,0.2552211267682152,1-to-1,0.34652282244983623,0.0770060824680146,0.34652282244983623,0.0770060824680146,0.5849042745692399,-0.11393694767917052,0.5849042745692399,-0.11393694767917052
53,Matrix C,CacheFollower,2.0,0.7390207853323516,0.7482421861026668,0.30865582407516357,1-to-1,1.3655018223245854,0.13167778015844198,1.3655018223245854,0.13167778015844198,1.9008871774941976,-0.30915082732704713,1.9008871774941976,-0.30915082732704713
54,Matrix C,CacheFollower,1.0,0.3997012306279446,0.4045427571420601,0.16687791134613553,1-to-1,0.08551844048395278,0.005987918540649175,0.08551844048395278,0.005987918540649175,0.17949030232528257,-0.0319301864307628,0.17949030232528257,-0.0319301864307628
55,Matrix A,WebServer,2.0,0.5696093428489593,0.5842711616670707,0.37193778229978774,4-to-1,0.17517614448986957,0.054445515754717774,0.12296732783811906,-0.01452444340881343,0.0589737164287923,-0.02207722064601164,0.0589737164287923,-0.02207722064601164
56,Matrix A,CacheFollower,2.0,0.5593355068507759,0.5596187006176395,0.49408203189827793,1-to-1,0.6806067595897831,0.15918867050879068,0.581950486215204,0.14878775659659946,0.258685519104655,-0.11467800092564297,0.258685519104655,-0.11467800092564297
57,Matrix B,Hadoop,2.0,0.6056914918947001,0.6630902187570227,0.5067668289304981,2-to-1,0.015328485279780691,-0.02658046802712338,0.015328485279780691,-0.02658046802712338,0.009527973345750954,-0.15318720451715806,0.009527973345750954,-0.15318720451715806
58,Matrix A,WebServer,1.0,0.46186434056093467,0.4806643480181017,0.4094169383150945,1-to-1,0.2851946180591816,0.25706339919813853,0.26679861334282895,0.20661956858160221,0.06642907006150364,-0.004325263563456039,0.06642907006150364,-0.004325263563456039
59,Matrix A,WebServer,1.0,0.36963396623102673,0.3845849096318264,0.3457416668009766,2-to-1,0.17520083937507025,0.0799797684234782,0.1961245827558501,0.057439770081861734,0.0893898074314669,-0.05045528395845637,0.0893898074314669,-0.05045528395845637
60,Matrix B,Hadoop,1.0,0.5831753530088837,0.5949017846660761,0.47848760930612527,4-to-1,0.023777095216207387,0.1716867879620038,0.023777095216207387,0.1716867879620038,0.0014070407278125193,-0.00039439367767925927,0.0014070407278125193,-0.00039439367767925927
61,Matrix A,Hadoop,2.0,0.5655960123381027,0.5956178504611828,0.5290325680279611,2-to-1,0.5390739816476793,0.15500203359473974,0.5402894449834705,0.1549878269914361,0.18258783218591124,-0.1371766461571892,0.18258783218591124,-0.1371766461571892
62,Matrix B,Hadoop,2.0,0.3755568458443934,0.38272436359049056,0.30782950277623544,4-to-1,0.007890177109968153,0.055892128581270295,0.007890177109968153,0.055892128581270295,0.008729091487486927,-0.05236853465484553,0.008729091487486927,-0.05236853465484553
63,Matrix B,WebServer,2.0,0.7311332739938902,0.8088832507076631,0.6107368123579846,2-to-1,0.019755991408449174,-0.06080776309734567,0.019755991408449174,-0.06080776309734567,0.010652018361440694,-0.33831760754167434,0.010652018361440694,-0.33831760754167434
64,Matrix A,WebServer,1.0,0.4843775243854434,0.5041029451037612,0.45318832889468963,2-to-1,0.28809241914173517,0.18152787118694563,0.29595745753630526,0.1388192865939945,0.0864551078442501,-0.09612851997967167,0.0864551078442501,-0.09612851997967167
65,Matrix B,Hadoop,2.0,0.3469791436046634,0.37986612515141305,0.28521209833681893,1-to-1,0.011729966298826586,0.5766657893764242,0.011729966298826586,0.5766657893764242,0.00837706802490433,-0.05236853465484553,0.00837706802490433,-0.05236853465484553
66,Matrix B,WebServer,2.0,0.35548132138250854,0.39334719744705754,0.2917490216425338,1-to-1,0.026755883767346576,0.3715090567214454,0.026755883767346576,0.3715090567214454,0.0016230836041608919,0.028051853584544234,0.0016230836041608919,0.028051853584544234
67,Matrix C,Hadoop,2.0,0.39717170709244765,0.42408185165076545,0.1747083777430539,2-to-1,0.31936437032126425,0.01161966259536698,0.31936437032126425,0.01161966259536698,0.14168402565226415,-0.029775362486376307,0.14168402565226415,-0.029775362486376307
68,Matrix B,WebServer,2.0,0.2557384943449943,0.2829639970541257,0.21364829774743696,2-to-1,0.006080385058931977,0.2138583433893912,0.006080385058931977,0.2138583433893912,0.0014372906182207386,0.0,0.0014372906182207386,0.0
69,Matrix C,Hadoop,2.0,0.3390592231106748,0.36203009313000983,0.14295533360967835,1-to-1,0.2824762267182695,0.0033777404907627167,0.2824762267182695,0.0033777404907627167,0.14300081597565062,-0.021948549626322596,0.14300081597565062,-0.021948549626322596
70,Matrix A,Hadoop,2.0,0.5069716246400675,0.5208051064438921,0.3309851398663476,4-to-1,0.20626748585342072,0.06307781171731576,0.20961846783149707,0.059003963518290736,0.03745265511941769,-0.005849958507908637,0.03745265511941769,-0.005849958507908637
71,Matrix A,Hadoop,2.0,0.705462539767861,0.7428242121980062,0.6597824431828552,2-to-1,1.1975029379122228,0.09749031345923066,1.119535104775267,0.08746563608593945,0.38893001859747434,-0.172297961951901,0.38893001859747434,-0.172297961951901
72,Matrix B,Hadoop,2.0,0.5003988892645248,0.5099559572055563,0.4101633020557801,4-to-1,0.021477901335179465,0.17272645332768408,0.021477901335179465,0.17272645332768408,0.0019212469074382792,-0.0002630933230910011,0.0019212469074382792,-0.0002630933230910011
73,Matrix B,CacheFollower,1.0,0.7496522051820941,0.7594618334015115,0.6145208004725141,1-to-1,0.020013563740045242,-0.013826536137673135,0.020013563740045242,-0.013826536137673135,0.013239424448166563,-0.008463511509876877,0.013239424448166563,-0.008463511509876877
74,Matrix B,WebServer,1.0,0.5909489223635469,0.6543663589244127,0.4940725225858281,2-to-1,0.01531268006688247,0.5604143405780656,0.01531268006688247,0.5604143405780656,0.008125345600028904,-0.016710094477160615,0.008125345600028904,-0.016710094477160615
75,Matrix A,WebServer,1.0,0.34691401838273683,0.3609366085008988,0.3244818543960278,2-to-1,0.18735083378251136,0.13783465460792813,0.17612961908566366,0.06606146815498261,0.07051091344299555,-0.020253718754846314,0.07051091344299555,-0.020253718754846314
76,Matrix A,WebServer,1.0,0.5090416360434802,0.5222280537752275,0.33244277309396375,4-to-1,0.1260938088810838,0.05343242183464016,0.10815906647467415,0.04095051318653924,0.031322778501310544,-0.04856679452795921,0.031322778501310544,-0.04856679452795921
77,Matrix B,CacheFollower,1.0,0.47194363451311944,0.47811989362648677,0.3868721334651286,1-to-1,0.00907638962462338,0.08627849361058444,0.00907638962462338,0.08627849361058444,0.001834567869166485,-0.0034808981282005427,0.001834567869166485,-0.0034808981282005427
78,Matrix A,Hadoop,2.0,0.5159723315456286,0.5300720929439636,0.3368745499101208,4-to-1,0.2037597705564633,0.0824896235371703,0.21228098852697225,0.04845865856655266,0.050050938664931946,-0.028207570947376817,0.050050938664931946,-0.028207570947376817
79,Matrix C,CacheFollower,1.0,0.5450266051642836,0.5516208764435674,0.2710841567315764,4-to-1,0.2449569828486271,0.026605349220626004,0.2449569828486271,0.026605349220626004,0.38456640110783313,-0.06393810282576386,0.38456640110783313,-0.06393810282576386
80,Matrix A,Hadoop,2.0,0.7350793657763435,0.7740497108534419,0.651529997574079,1-to-1,1.0905322435229072,0.18008307060826684,1.1928497006540324,0.1988695893467776,0.4274609015682044,-0.15196190837780474,0.4274609015682044,-0.15196190837780474
81,Matrix C,CacheFollower,2.0,0.6029843876836714,0.6104894643393427,0.2637037540467938,2-to-1,0.5778134678277773,0.1308470492854025,0.5778134678277773,0.1308470492854025,0.5390369444051153,-0.12756513386891616,0.5390369444051153,-0.12756513386891616
82,Matrix A,Hadoop,1.0,0.37647944685565304,0.39647693909093,0.3337215766817767,1-to-1,0.17555260383370286,0.023600007346695637,0.145654493249556,0.03129400809791584,0.0932426687819695,0.0026483179011268544,0.0932426687819695,0.0026483179011268544
83,Matrix C,CacheFollower,2.0,0.5614672863273176,0.5684355918996463,0.2455383889157126,2-to-1,0.4679602901909343,0.10944788252824111,0.4679602901909343,0.10944788252824111,0.3903188625876167,-0.08020148167758384,0.3903188625876167,-0.08020148167758384
84,Matrix A,WebServer,2.0,0.6463781020757684,0.6631040261905273,0.4221215372118995,4-to-1,0.17410312965594907,0.059436036951908716,0.12419797935175492,0.014263646653141306,0.06517673203103344,-0.037887079490461946,0.06517673203103344,-0.037887079490461946
85,Matrix A,CacheFollower,1.0,0.6330249900710475,0.6334046121023982,0.5592281663734591,1-to-1,0.6903325411346622,0.283975623626363,0.5865228345120215,0.2789081970692152,0.38116275519199766,-0.09760322354140984,0.38116275519199766,-0.09760322354140984
86,Matrix C,WebServer,2.0,0.308329956610627,0.3261340101772696,0.15406203184980846,4-to-1,0.2494648334536631,0.044243209997485405,0.2494648334536631,0.044243209997485405,0.09082885304604421,-0.01816176049563926,0.09082885304604421,-0.01816176049563926
87,Matrix C,CacheFollower,2.0,0.5750752053631623,0.582231368779885,0.2514975386966176,2-to-1,0.5437460317397254,0.12124380608317051,0.5437460317397254,0.12124380608317051,0.4034513727886899,-0.096084031410799,0.4034513727886899,-0.096084031410799
88,Matrix C,WebServer,2.0,0.4886233680157534,0.5168610310146361,0.21528675132128947,2-to-1,0.43661544577791883,0.06671893366707644,0.43661544577791883,0.06671893366707644,0.15622427937701916,-0.04412715874321851,0.15622427937701916,-0.04412715874321851
89,Matrix B,Hadoop,1.0,0.5817947562675669,0.6375856929034924,0.4787155458290472,1-to-1,0.05251603933689041,0.833241094405995,0.05251603933689041,0.833241094405995,0.00220423861510285,0.0021278264856072573,0.00220423861510285,0.0021278264856072573
90,Matrix A,Hadoop,2.0,0.5611895251834542,0.590940040206878,0.4974036648339277,1-to-1,0.473103779366832,0.02857508529252048,0.5600022708309015,0.08350598531687663,0.20444104016269274,-0.12104393694935842,0.20444104016269274,-0.12104393694935842
91,Matrix C,WebServer,2.0,0.36708612320760126,0.38830028117231147,0.1617376839445103,2-to-1,0.3122631643170533,0.029605044168181268,0.3122631643170533,0.029605044168181268,0.10687968343093979,-0.024761259573238284,0.10687968343093979,-0.024761259573238284
92,Matrix A,Hadoop,2.0,0.36583227014692055,0.38524824472301616,0.3421805912868507,2-to-1,0.1829357102150582,0.09871513400693918,0.17443535134892124,0.06491845716023542,0.061525984959671806,0.023594851302283375,0.061525984959671806,0.023594851302283375
93,Matrix B,CacheFollower,2.0,0.36343669711607274,0.3643561242108228,0.29613756570595845,4-to-1,0.029895094181614068,0.11386091281200746,0.029895094181614068,0.11386091281200746,0.0018402705882826042,0.0,0.0018402705882826042,0.0
94,Matrix B,CacheFollower,2.0,0.7217600124331737,0.7304357469552718,0.6015665911796334,2-to-1,0.030289567962637886,-0.02494146625414515,0.030289567962637886,-0.02494146625414515,0.016182216898481202,-0.03277746957539235,0.016182216898481202,-0.03277746957539235
95,Matrix C,CacheFollower,2.0,0.29252399644765925,0.29616382788296947,0.12792933832666428,2-to-1,0.08662520735104301,0.019987377293226544,0.08662520735104301,0.019987377293226544,0.07971575434952266,-0.013489867054785248,0.07971575434952266,-0.013489867054785248
96,Matrix A,CacheFollower,1.0,0.3928900746943492,0.39311294494785537,0.3470764613737656,1-to-1,0.22008110046075585,0.07073501079379507,0.18929962935691558,0.07892507022057542,0.12275437952558324,-0.02533909306772517,0.12275437952558324,-0.02533909306772517
97,Matrix B,CacheFollower,2.0,0.7116169967606567,0.7202160523426331,0.5931499345664103,2-to-1,0.006773439160271945,-0.016337592886288874,0.006773439160271945,-0.016337592886288874,0.008041986962183476,0.016206722124355522,0.008041986962183476,0.016206722124355522
98,Matrix A,Hadoop,1.0,0.2909727515998869,0.30642548024316923,0.25792368818465927,1-to-1,0.1497024094769454,0.059779466837913776,0.13853908987463998,0.09224547225317917,0.03851573718618687,-0.02294467546258803,0.03851573718618687,-0.02294467546258803
99,Matrix A,WebServer,2.0,0.3360553892659176,0.34961414617925246,0.2977914162644543,1-to-1,0.14467335603421694,0.04953353220298918,0.13033946389224335,-0.03330991861598855,0.042669153141487025,-0.005508144482542101,0.042669153141487025,-0.005508144482542101
100,Matrix B,CacheFollower,2.0,0.373830321652044,0.37833162356626904,0.31158341586253663,2-to-1,0.008860211047294321,0.06361564146905252,0.008860211047294321,0.06361564146905252,0.0011999969769136032,0.0002605520782367935,0.0011999969769136032,0.0002605520782367935
101,Matrix C,CacheFollower,1.0,0.41476002394153044,0.4197813227538467,0.18132739264949477,2-to-1,0.12662664299583634,0.020995806077322206,0.12662664299583634,0.020995806077322206,0.1727988280459885,-0.018083968365886067,0.1727988280459885,-0.018083968365886067
102,Matrix A,CacheFollower,1.0,0.4932731422127044,0.49645969832620135,0.32132525322469335,4-to-1,0.15666502945282088,-0.04066272783459442,0.1612771501738816,-0.049135508286648415,0.07032482827983688,-0.04874945830683123,0.07032482827983688,-0.04874945830683123
103,Matrix C,WebServer,1.0,0.3493656036161469,0.3694671408928992,0.1745330615452702,4-to-1,0.2795188325359298,0.03282784620099,0.2795188325359298,0.03282784620099,0.100878933835666,-0.028919606744872928,0.100878933835666,-0.028919606744872928
104,Matrix A,CacheFollower,1.0,0.7313691177103281,0.7318137348121613,0.64611284044269,1-to-1,1.1660231853220167,0.13929174342137948,1.0233481904677322,0.18674130982162962,0.6718744139856357,-0.21274573344360606,0.6718744139856357,-0.21274573344360606
105,Matrix C,CacheFollower,2.0,0.5642609863149368,0.5712964409707462,0.28075185873847935,4-to-1,0.4929567178104185,0.10249029190486442,0.4929567178104185,0.10249029190486442,0.38917319584052257,-0.07052304281372265,0.38917319584052257,-0.07052304281372265
106,Matrix A,CacheFollower,1.0,0.6016512914975161,0.6020173869139135,0.5610885176499717,2-to-1,0.6750940869742336,0.38060059620840575,0.6958883600330854,0.3804753325500732,0.2645241027692802,-0.0746920387514974,0.2645241027692802,-0.0746920387514974
107,Matrix B,WebServer,2.0,0.34208557771505443,0.3488388165056442,0.2801999401778374,4-to-1,0.015361644446498983,-0.06744314615958133,0.015361644446498983,-0.06744314615958133,0.0010193438252973442,0.0,0.0010193438252973442,0.0
108,Matrix B,CacheFollower,1.0,0.6422320509290859,0.6506117346740194,0.5264444194746727,1-to-1,0.01995525219495001,0.02278685187166274,0.01995525219495001,0.02278685187166274,0.010095529624974361,-0.05147851425975076,0.010095529624974361,-0.05147851425975076
