id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_mc,p99__ns3__pmn_mc,was__ns3__pmn_path,p99__ns3__pmn_path
48,Matrix B,CacheFollower,2.0,0.5399094882804178,0.5408087976769338,0.4427673727980769,1-to-1,0.2526351715671139,-0.05907107175524671,0.36970680289625624,-0.1472944095251694,0.2233474275506942,-0.03966872842985144
49,Matrix A,WebServer,2.0,0.2777694326655076,0.3054348910017457,0.2571508445877292,2-to-1,0.09794763391175851,0.13927639877270104,0.04191260592093879,-0.02674380846069596,0.01961574412452756,0.013580800818705786
50,Matrix A,Hadoop,1.0,0.6220991136292884,0.6923034695320553,0.5493706889736565,1-to-1,0.4640972725518048,0.07472757340771329,0.36329955512354556,-0.11118766053302913,0.17100738248099429,-0.07937924739627206
51,Matrix A,CacheFollower,1.0,0.4556169864961452,0.46164408587877637,0.29621112248578785,4-to-1,0.10379577390933978,0.05385619150663212,0.06931215053566149,0.003318415458566395,0.05376600249008398,0.028588398873515324
52,Matrix C,CacheFollower,1.0,0.6112845687720734,0.6275988282643294,0.2550433104573287,1-to-1,0.4312976983074239,0.05884330712344345,1.2828343174370835,-0.03978525607548308,0.5355163228911686,-0.1239654235190974
53,Matrix C,CacheFollower,2.0,0.7390207853323516,0.7646978926837265,0.3107609233276156,1-to-1,1.2899336663724927,0.14978743211035508,1.7568145228395362,0.1373821922539733,1.834435607082598,-0.2365870373763718
54,Matrix C,CacheFollower,1.0,0.3997012306279446,0.4103583171062318,0.16676121584281794,1-to-1,0.08540110580578314,0.04997488997452557,0.10716521791338324,0.03090514789884222,0.1560898024863253,-0.015484347509196828
55,Matrix A,WebServer,2.0,0.5696093428489593,0.5901375955683973,0.36906757060649337,4-to-1,0.14502573175946,0.26050881389074837,0.10621825161049217,0.08646773091474504,0.02715438875121554,0.052762897646469346
56,Matrix A,CacheFollower,2.0,0.5593355068507759,0.5638590579675894,0.48947584433828023,1-to-1,0.4770570171460583,0.14276606681772752,0.20344485765443487,0.03368888548226037,0.2305606303259864,-0.11030182845750942
57,Matrix B,Hadoop,2.0,0.6056914918947001,0.6131602638930506,0.5022591108099878,2-to-1,0.30284919242876857,0.1664964103362471,0.7352443447571695,0.27610499795859406,0.26402836139337194,-0.057036745615839546
58,Matrix A,WebServer,1.0,0.46186434056093467,0.5087321994247549,0.40623394233630045,1-to-1,0.27808297882667476,0.24995553757989272,0.18076013049815623,0.15088221991467218,0.06284326490932443,0.04384906174083816
59,Matrix A,WebServer,1.0,0.36963396623102673,0.4071540632912482,0.3427867564344734,2-to-1,0.1535159947701669,0.12736496972160968,0.17544807948068358,-0.3503431606436863,0.03770466328740996,-0.05464034742251607
60,Matrix B,Hadoop,1.0,0.5831753530088837,0.6146782115705258,0.4723821320010844,4-to-1,0.48858630129460295,0.28657218736434065,0.5383282319686373,0.1567316512316139,0.1303302902669561,0.010493454827240466
61,Matrix A,Hadoop,2.0,0.5655960123381027,0.6284581020954544,0.5254020599350877,2-to-1,0.3373099596642332,0.0368496104888059,0.26311750130829265,-0.17097171624063334,0.0826261460213879,-0.07534021418903669
62,Matrix B,Hadoop,2.0,0.3755568458443934,0.3975397662168788,0.305510196583917,4-to-1,0.1308746842153592,0.07696957315735913,0.16547785075920687,0.057077859806975675,0.03745703274804756,-0.0313775335396603
63,Matrix B,WebServer,2.0,0.7311332739938902,0.7360256820330301,0.6076022957123862,2-to-1,0.6287693486204811,-0.039953287486319156,0.49521281594505806,-0.006887599769966747,0.5030252851030106,-0.23349073367891368
64,Matrix A,WebServer,1.0,0.4843775243854434,0.5337457532029726,0.4493654668348504,2-to-1,0.295634725176024,0.19298321256070605,0.21483217107146724,-0.26773452503298856,0.06034808981520146,-0.011222320876427576
65,Matrix B,Hadoop,2.0,0.3469791436046634,0.35126021019141396,0.28359697519849814,1-to-1,0.11887707428981913,0.13182930056322265,0.10207634176323642,0.05770663371350871,0.05768666930301176,-0.028794889454660105
66,Matrix B,WebServer,2.0,0.35548132138250854,0.35794646374399947,0.2910209626508448,1-to-1,0.16104493394652866,-0.046633156357378754,0.06513603386728556,-0.01637011827838834,0.05837114568414973,-0.06148346951301805
67,Matrix C,Hadoop,2.0,0.39717170709244765,0.4401972045607637,0.17860781497336956,2-to-1,0.37860873879070067,-0.011373337009962585,0.40011220490870836,-0.0007574814122319456,0.14799229696207147,-0.036391321950374214
68,Matrix B,WebServer,2.0,0.2557384943449943,0.2575055316501516,0.2125753980621026,2-to-1,0.05915335233569248,-0.12160711965362288,0.07547957154160076,-0.14129140183822014,0.020459098132211646,-0.024623203841232108
69,Matrix C,Hadoop,2.0,0.3390592231106748,0.3757840434117162,0.14637090305703196,1-to-1,0.31118177977056816,0.017593221514752073,0.3181245443603473,0.01849210157098627,0.1265396369385107,-0.0176181358390906
70,Matrix A,Hadoop,2.0,0.5069716246400675,0.5264984102448356,0.32953616643910855,4-to-1,0.11936152066021763,0.07236513931941652,0.1349620254054176,-0.4341051863453069,0.030806930680508063,0.03847318243226335
71,Matrix A,Hadoop,2.0,0.705462539767861,0.7837929783326926,0.6552647571962426,2-to-1,0.569918946910913,0.10156984052305944,0.48485132012493837,-0.051631775400671695,0.37067973529386233,-0.17170855626945167
72,Matrix B,Hadoop,2.0,0.5003988892645248,0.5297063526885122,0.4070805128610899,4-to-1,0.20894564519250367,0.018906965484819228,0.13680311860522285,-0.03694529837162023,0.13688728567464475,-0.21133309784502424
73,Matrix B,CacheFollower,1.0,0.7496522051820941,0.7476713571588025,0.6121324002864661,1-to-1,0.5578908853491502,-0.06521129584357784,0.8691484937015714,0.0033874954862398526,0.7193773732263365,-0.06683486783231087
74,Matrix B,WebServer,1.0,0.5909489223635469,0.592627596612443,0.4892315551891312,2-to-1,0.49578345101767385,0.0748001036886499,0.49360564121227685,-0.025676504477131608,0.160275569092242,-0.024411152471409143
75,Matrix A,WebServer,1.0,0.34691401838273683,0.38207580390765306,0.3216731385049819,2-to-1,0.1269525136619762,0.1287100137749052,0.14905595846360356,-0.26604289620357013,0.03687602160603181,0.028552579670523
76,Matrix A,WebServer,1.0,0.5090416360434802,0.5283323358639657,0.3304181573849349,4-to-1,0.13129380718335584,0.2761066561860271,0.06576250863542717,-0.05206559779014596,0.03074630006482977,0.07151889379405123
77,Matrix B,CacheFollower,1.0,0.47194363451311944,0.4707208399442329,0.38538787779476946,1-to-1,0.13496043027256338,-0.18152748050850454,0.17270439963616008,-0.046373021194942035,0.18006752907549597,-0.15767797390885857
78,Matrix A,Hadoop,2.0,0.5159723315456286,0.5358173056351139,0.33536887745902827,4-to-1,0.1408721220782181,0.11230987624465463,0.10752190433821522,-0.28351045338146147,0.03071683867451845,0.02775703316300169
79,Matrix C,CacheFollower,1.0,0.5450266051642836,0.5595463864623555,0.27018939402367215,4-to-1,0.2362278583726093,0.0601622959716217,1.1318892917702286,-0.13334051825573343,0.35305717673515385,-0.05284201930898102
80,Matrix A,Hadoop,2.0,0.7350793657763435,0.8167962455670325,0.6481477750872138,1-to-1,0.7353286439447022,0.1399406302539709,0.5337299500664934,-0.09525865510640948,0.4350968377614555,-0.1687602837711232
81,Matrix C,CacheFollower,2.0,0.6029843876836714,0.6239129204276983,0.2650556459063733,2-to-1,0.6149082380859581,0.07391041247935955,2.419075994374994,0.5130020313137684,0.43705837550433524,-0.11352959676272545
82,Matrix A,Hadoop,1.0,0.37647944685565304,0.4189550844971574,0.33245773506301896,1-to-1,0.09573703950382932,-0.0024670356206737474,0.17939662226638498,-0.2531642694264494,0.06147490033677336,0.0430673247058387
83,Matrix C,CacheFollower,2.0,0.5614672863273176,0.5809763160458948,0.2468149763372368,2-to-1,0.471450016012595,0.08671787905975545,2.115087116058588,0.6406788240219722,0.3290632321808611,-0.10334348214644257
84,Matrix A,WebServer,2.0,0.6463781020757684,0.6700008701528225,0.41901345560318276,4-to-1,0.20806155520751093,0.27304519630362706,0.12892542599107343,0.0017430504008160079,0.04273882812136309,-0.07832920034102861
85,Matrix A,CacheFollower,1.0,0.6330249900710475,0.6391299436556912,0.5548140235866439,1-to-1,0.4780840153034627,0.11735909958975699,0.20058493240979153,-0.012097861892690468,0.3364709818511535,-0.08749419158982025
86,Matrix C,WebServer,2.0,0.308329956610627,0.345162879609107,0.15617460587594548,4-to-1,0.2703725882165406,0.040012234764587165,0.2199980707145623,0.032539335252547,0.11841061168350112,-0.01195347362777068
87,Matrix C,CacheFollower,2.0,0.5750752053631623,0.5950623471519887,0.2527991160442064,2-to-1,0.5542624010776417,0.0849364429154168,2.282937842388172,0.6296512092499765,0.3461652941921922,-0.09651297766206073
88,Matrix C,WebServer,2.0,0.4886233680157534,0.5469260132911333,0.2212480289629138,2-to-1,0.4781255444764123,0.08647933216705435,0.5117877806135549,0.04940662026832726,0.12928669232534973,-0.03721239744850664
89,Matrix B,Hadoop,1.0,0.5817947562675669,0.5864292595372808,0.47347215960741645,1-to-1,0.467357531967282,-0.02943021236506687,0.3450036112795517,-0.021898648707753095,0.22621163390368898,-0.22208086907017147
90,Matrix A,Hadoop,2.0,0.5611895251834542,0.6235555308300604,0.49480654711800054,1-to-1,0.38197757895043083,0.036968645561026706,0.29611197857827287,-0.15064079225926927,0.08345606628476349,-0.10617958891407
91,Matrix C,WebServer,2.0,0.36708612320760126,0.4108863465933193,0.16621589045585727,2-to-1,0.39364488476281295,0.05285167873211418,0.39090969535133524,0.029061379375309226,0.14466050419683932,-0.018720781751305312
92,Matrix A,Hadoop,2.0,0.36583227014692055,0.4064646043244732,0.33981157979255794,2-to-1,0.09225559922990466,0.06399521056975464,0.12225989751916107,-0.035378807925209525,0.06113633746197779,-0.01582857346410506
93,Matrix B,CacheFollower,2.0,0.36343669711607274,0.3678814557730861,0.29664006858285824,4-to-1,0.2565041885167848,0.012111888242445355,0.20086237709619426,-0.10117207550920561,0.08321466750071689,0.06408143637580731
94,Matrix B,CacheFollower,2.0,0.7217600124331737,0.7229673648464457,0.6018948235892166,2-to-1,0.8723518527374697,0.036240683507036874,1.2636778418991974,0.06004958347380785,0.5957976684313402,-0.1981545704543567
95,Matrix C,CacheFollower,2.0,0.29252399644765925,0.3026853171329477,0.12858918225018157,2-to-1,0.14961521698030583,-0.004217013187754052,0.656431592686184,0.23901677465558985,0.06811824457815135,-0.008096597436126441
96,Matrix A,CacheFollower,1.0,0.3928900746943492,0.39667814012155167,0.34434718201105224,1-to-1,0.07736781684998169,0.05562627719752109,0.10732687436700003,0.09214741518536342,0.08002021292721506,0.012906600814735276
97,Matrix B,CacheFollower,2.0,0.7116169967606567,0.7128031602431224,0.5934327789033614,2-to-1,0.9126445702898307,-0.10391067979159617,0.9275090343128458,-0.2263101432178322,0.5462298420740148,-0.224110312417369
98,Matrix A,Hadoop,1.0,0.2909727515998869,0.3237991150924538,0.2569476403902605,1-to-1,0.05188567348891931,-0.016694859748147682,0.10528508444901591,-0.20014556265410413,0.026503686672571934,-0.010096357396279789
99,Matrix A,WebServer,2.0,0.3360553892659176,0.36961604987250174,0.29514886039060734,1-to-1,0.11843702371740542,0.14627702946783552,0.09803899581324942,-0.054358349024885864,0.03876729325347639,0.05029720442962878
100,Matrix B,CacheFollower,2.0,0.373830321652044,0.3744479951992724,0.31174064134769985,2-to-1,0.13970446501263456,-0.19249533191821042,0.1825336435042799,-0.1768817412069129,0.12360840946141902,-0.2466987070411083
101,Matrix C,CacheFollower,1.0,0.41476002394153044,0.42581911343212936,0.18089879593590538,2-to-1,0.10211038157129032,0.012588288145713203,0.9001977534095882,0.48402033394124816,0.17614392622338554,-0.013980316058269937
102,Matrix A,CacheFollower,1.0,0.4932731422127044,0.4997950266812469,0.3206904418446646,4-to-1,0.09681398743494526,0.06269201528539432,0.04609430440849956,-0.028319924479056683,0.06296984735119597,0.02883903955234609
103,Matrix C,WebServer,1.0,0.3493656036161469,0.3880463841764676,0.17557749011430082,4-to-1,0.3151993702747178,0.04344930970390228,0.2594149069658632,0.06012727074702329,0.11888838930582289,-0.002537037969660651
104,Matrix A,CacheFollower,1.0,0.7313691177103281,0.7383737756451969,0.6409653144720968,1-to-1,0.7883744507300723,0.2268395523715177,0.5131451227798374,0.06084799857399533,0.5130841698876999,-0.07211752796994964
105,Matrix C,CacheFollower,2.0,0.5642609863149368,0.5838616023793577,0.2819312848543142,4-to-1,0.5030947921402766,0.08881541583368978,1.1020445531560727,-0.020508592376814114,0.3054745045580634,-0.06099069250258107
106,Matrix A,CacheFollower,1.0,0.6016512914975161,0.6074184066441012,0.5567699327778194,2-to-1,0.49355392106381435,0.08027929132162397,0.307683992112113,-0.010679862911039078,0.3182778433603391,-0.16997197700167388
107,Matrix B,WebServer,2.0,0.34208557771505443,0.36452098363911245,0.27884634769687794,4-to-1,0.11844704481635666,0.0531394288758704,0.11636722486954972,0.061716068494497185,0.035486278584434254,-0.04807392216763595
108,Matrix B,CacheFollower,1.0,0.6422320509290859,0.6405839710174316,0.5244579720025538,1-to-1,0.41827476485797865,-0.2832303057925959,0.8609797722182881,-0.2123621291195836,0.3387522362218468,-0.260157261817472
109,Matrix A,WebServer,2.0,0.4584110642684848,0.504113903847977,0.42442209446910945,2-to-1,0.25796209598208575,0.18236178725569352,0.17782399135305932,-0.15449260721752367,0.054552869636588286,-0.024021779753301883
110,Matrix C,CacheFollower,1.0,0.6698157913107089,0.6876637541694717,0.2921370629490726,2-to-1,0.49388807463133183,0.07531070167538247,2.4573293095801767,0.3731619974485263,0.8862297405901702,-0.19668859853325
111,Matrix B,WebServer,1.0,0.4433183807243915,0.47041546569185533,0.3598521234422025,4-to-1,0.24193639003199596,0.25193847992881135,0.16827151536833537,-0.07657357670894631,0.059377236114443996,0.156871548661545
112,Matrix C,Hadoop,1.0,0.737859350819907,0.8113842048482215,0.3691288849619798,4-to-1,0.8502518368831915,0.15117723758420662,3.4887919807582333,0.06029066353121033,1.0368434003753437,-0.2052790145899459
113,Matrix B,CacheFollower,2.0,0.6796948012432781,0.6880190630941255,0.5547820332838773,4-to-1,1.192027456728347,0.11861284356655576,1.366368098917064,0.13929096999628315,0.3242253006091925,-0.08559028682612611
114,Matrix A,CacheFollower,1.0,0.3101633401350973,0.31314089355258545,0.2870302123672238,2-to-1,0.11214412842402306,-0.06851331575593664,0.11738813667182853,-0.05824096732121625,0.08641959366552389,-0.07588243784400547
115,Matrix A,WebServer,1.0,0.6349799138648079,0.658976639147106,0.4121228860072721,4-to-1,0.1914544096566702,0.1754363840495379,0.15246574034778426,0.06275428962435343,0.040824113706175405,-0.0672905523108151
116,Matrix C,WebServer,1.0,0.6780269746651542,0.7529969700072418,0.3407049350480166,4-to-1,0.7450667787960847,0.0927467554751155,0.8108970755279347,0.10579390268159829,0.427443163543987,-0.1121618397982257
117,Matrix A,Hadoop,1.0,0.582595013654567,0.6059510937361255,0.3792692704485772,4-to-1,0.13369645652197984,0.008519349781769369,0.12707738269772084,-0.21837267701588498,0.0519185995545637,-0.05475599120158566
118,Matrix A,WebServer,1.0,0.7472724190064007,0.7755646197267448,0.48503681370428164,4-to-1,0.25455105048097004,0.21757631100662977,0.16119765018761995,0.10907668016343275,0.04942029473443206,-0.023896794674147858
119,Matrix C,Hadoop,2.0,0.49326275395570457,0.5467108125123443,0.2129482524267293,1-to-1,0.38905244713315257,0.049987170808220356,0.4147712311842302,0.021339179214344573,0.20116138374821657,-0.0520967904520727
120,Matrix B,WebServer,1.0,0.461828272407843,0.49010368181989344,0.37491295156444643,4-to-1,0.2969741230339609,0.11322529016134383,0.25192162839133814,0.23656077856196978,0.07327607265434029,-0.027207256194041858
121,Matrix A,WebServer,2.0,0.49493995903119375,0.5443239885201893,0.45827565057398517,2-to-1,0.31410996370984606,0.2071819780925557,0.2131441208515923,-0.1795260441453882,0.05894198754659341,-0.0028641361251592616
122,Matrix A,CacheFollower,2.0,0.6731542124437904,0.6785480113540554,0.5890352491126738,1-to-1,0.8253036389348971,0.09450866282436628,0.5024736857558887,0.0008630184038863635,0.424043338438815,-0.12970670161228434
123,Matrix A,CacheFollower,1.0,0.6950740059962296,0.7017819425785855,0.6432651376593136,2-to-1,0.8883482580475809,0.19231040281201706,0.518996546987015,0.0035625950419962632,0.4676194988386871,-0.1636589751198069
124,Matrix C,CacheFollower,1.0,0.3308091745833327,0.3396297729695243,0.13801858403674294,1-to-1,0.07970550411637956,0.049224895444068446,0.06791715730593205,0.06632615134732191,0.1236513208894797,-0.006220617409096127
125,Matrix A,Hadoop,2.0,0.30602592697297515,0.34001726856440556,0.28426043496894565,2-to-1,0.06574004693768903,-0.04566585717003829,0.058625587021047615,-0.06853077513236426,0.03185946593373528,-0.0372054396583432
126,Matrix C,Hadoop,2.0,0.4185834677713861,0.46392028270529984,0.21105529699943787,4-to-1,0.3646666086854477,0.022437689385868917,1.295579483723744,-0.3427851254225284,0.14679683816570527,-0.019334515039308987
127,Matrix B,Hadoop,2.0,0.49824011701615384,0.5043642717291504,0.40720860974650835,1-to-1,0.26358163725731903,-0.08066361381383275,0.1615221629411239,-0.19398774688467232,0.13593392271790897,-0.2678171549982397
128,Matrix C,CacheFollower,1.0,0.45664101386204586,0.46881514319697387,0.22637779907009015,4-to-1,0.13923171973549217,0.04898274788615786,0.13917468419966827,0.0598132017008267,0.22039036502000642,-0.01634752953256076
